2022-01-12,R,Transfer,N26,> Revolut,0.26,EUR,Trasferimento,Trasferimento,Trasferimento da N26 a Revolut
2022-01-16,R,Transfer,Hype,> Revolut,114.14,EUR,Trasferimento,Trasferimento,Trasferimento da Hype a Revolut
2022-01-18,R,Transfer,Revolut,> Intesa,50.0,EUR,Trasferimento,Trasferimento,Trasferimento da Revolut a Intesa
2022-01-19,R,Transfer,Revolut,> Contanti,50.0,EUR,Trasferimento,Trasferimento,Trasferimento da Revolut a Contanti
2022-01-22,R,Transfer,Contanti,> Revolut,16.17,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-01-23,R,Transfer,Contanti,> Revolut,3.5,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-01-27,R,Transfer,Intesa,> Revolut,50.0,EUR,Trasferimento,Trasferimento,Trasferimento da Intesa a Revolut
2022-01-27,R,Transfer,Revolut,> Contanti,50.0,EUR,Trasferimento,Trasferimento,Trasferimento da Revolut a Contanti
2022-01-29,R,Transfer,Contanti,> Revolut,4.7,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-01-30,R,Transfer,Contanti,> Revolut,4.7,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-01-30,R,Transfer,Contanti,> Revolut,6.0,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-01-30,R,Transfer,Contanti,> Revolut,20.0,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-01-31,R,Transfer,Contanti,> Revolut,6.0,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-02-01,R,Transfer,Contanti,> Revolut,13.75,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-02-01,R,Transfer,Contanti,> Revolut,14.0,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-02-04,R,Transfer,Contanti,> Revolut,13.75,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-02-05,R,Transfer,Contanti,> Revolut,50.0,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-02-15,R,Transfer,Revolut,> Intesa,1.0,EUR,Trasferimento,Trasferimento,Trasferimento da Revolut a Intesa
2022-02-19,R,Transfer,Intesa,> Revolut,100.0,EUR,Trasferimento,Trasferimento,Trasferimento da Intesa a Revolut
2022-02-19,R,Transfer,Revolut,> Intesa,20.0,EUR,Trasferimento,Trasferimento,Trasferimento da Revolut a Intesa
2022-02-28,R,Transfer,Contanti,> Revolut,7.1,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-02-28,R,Transfer,Revolut,> Contanti,3.0,EUR,Trasferimento,Trasferimento,Trasferimento da Revolut a Contanti
2022-03-01,R,Transfer,Contanti,> Revolut,20.0,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-03-01,R,Transfer,Intesa,> Revolut,8.0,EUR,Trasferimento,Trasferimento,Trasferimento da Intesa a Revolut
2022-03-02,R,Transfer,Contanti,> Revolut,20.0,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-03-03,R,Transfer,Revolut,> Contanti,7.5,EUR,Trasferimento,Trasferimento,Trasferimento da Revolut a Contanti
2022-03-11,R,Transfer,Contanti,> Revolut,56.0,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-03-12,R,Transfer,Contanti,> Revolut,5.5,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-03-13,R,Transfer,Contanti,> Revolut,12.5,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-03-19,R,Transfer,Contanti,> Revolut,5.0,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-03-19,R,Transfer,Contanti,> Revolut,8.0,EUR,Trasferimento,Trasferimento,Trasferimento da Contanti a Revolut
2022-03-19,R,Transfer,Intesa,> Revolut,20.0,EUR,Trasferimento,Trasferimento,Trasferimento da Intesa a Revolut
2022-03-22,R,Transfer,Revolut,> Contanti,20.0,EUR,Trasferimento,Trasferimento,Trasferimento da Revolut a Contanti
